"district","name","open_close","type","address","floor_area","no_stores_mallwebsite","store_directory","no_stores_streetdirectory","streetdirectory","notes","lon","lat"
"Central","313@Somerset","open","mall","313 Orchard Rd, 238895",NA,136,"http://www.313somerset.com.sg/store-directory/az-directory",215,"http://www.streetdirectory.com/sg/313somerset/313-orchard-road-238895/44799_144263.html",NA,103.8385606,1.3012586
"Central","Bugis Cube","open","mall","470, North Bridge Rd, Singapore 408936",5574,35,"http://bugiscube.com.sg/discover.html",54,"http://www.streetdirectory.com/sg/bugis-cube/470-north-bridge-road-188735/8149_13729.html",NA,103.8555266,1.2980966
"Central","Bugis Junction","open","mall","200 Victoria St, Singapore 188021",NA,233,"http://www.bugisjunction-mall.com.sg/en/store-locator-list/",309,"http://www.streetdirectory.com/sg/bugis-junction/200-victoria-street-188021/983_13072.html",NA,103.8556033,1.2996125
"Central","Bugis plus","open","mall","201 Victoria Street, Singapore 188067",18052,94,"http://www.bugisplus.com.sg/en/store-locator-list/",80,"http://www.streetdirectory.com/sg/bugis/201-victoria-street-188067/44833_144264.html",NA,103.8543046,1.2995969
"Central","Clarke Quay Central","open","mall","6 Eu Tong Sen Street, Singapore 059817",18638,163,"http://www.clarkequaycentral.com.sg/home/index.aspx?key=directory",190,"http://www.streetdirectory.com/sg/the-central/6-eu-tong-sen-street-059817/32407_2642.html",NA,103.8466651,1.2891106
"Central","The Centrepoint","open","mall","176 Orchard Rd, Singapore 238843",53563,90,"http://thecentrepoint.fraserscentrepointmalls.com/store.php?Mode=Category&CategoryID=594",216,"http://www.streetdirectory.com/sg/the-centrepoint/176-orchard-road-238843/11787_22941.html",NA,103.8398259,1.3019817
"Central","City Square Mall","open","mall","180 Kitchener Rd, Singapore 208539",4552,186,"http://citysquaremall.com.sg/shops-alphabet.php",364,"http://www.streetdirectory.com/sg/city-square-mall/180-kitchener-road-208539/35548_144734.html",NA,103.8566714,1.3114946
"Central","Great World City","open","mall","1 Kim Seng Promenade, Great World City, Singapore 237994",51609,168,"http://www.greatworldcity.com.sg/shop-directory/shop-directory-list-view/",413,"http://www.streetdirectory.com/sg/great-world-city/1-kim-seng-promenade-237994/3248_22246.html",NA,103.832088,1.293984
"Central","Holland Village Shopping Mall","open","mall","3-7 Lorong Liput, Singapore 277725",NA,30,"http://www.holland-village-singapore.com/holland-v-shopping-mall/",0,"http://www.streetdirectory.com/sg/holland-road-shopping-centre/211-holland-avenue-278967/3807_33364.html",NA,103.7952451,1.3107138
"Central","ION Orchard","open","mall","2 Orchard Turn, Singapore 238801",87487,319,"http://www.ionorchard.com/en/store.html?view=category",411,"http://www.streetdirectory.com/sg/ion-orchard/2-orchard-turn-238801/33501_144258.html",NA,103.8319412,1.3038952
"Central","Liang Court","open","mall","177 River Valley Rd, Singapore 179030",23656,94,"http://www.liangcourt.com.sg/stores/",152,"http://www.streetdirectory.com/sg/liang-court/177-river-valley-road-179030/5077_12874.html",NA,103.8446088,1.2915315
"Central","Marina Bay Sands","open","mall","10 Bayfront Ave, Singapore 018956",NA,200,"https://www.marinabaysands.com/shopping/store-directory.html",71,"http://www.streetdirectory.com/sg/marina-bay-sands/10-bayfront-avenue-018956/29884_146276.html","Resort+Casino+Hotel+Theatre",103.8600328,1.2826023
"Central","Mustafa Shopping Centre","open","dep_store","145 Syed Alwi Road, Singapore 207704",37161,NA,"http://www.mustafa.com.sg/",6,"http://www.streetdirectory.com/sg/mustafa-centre/145-syed-alwi-road-207704/5979_16286.html","Department Store",103.8551362,1.3102388
"Central","Ngee Ann City","open","mall","391 Orchard Rd, Singapore 238873",110452,148,"http://www.ngeeanncity.com.sg/shopdirectory/",176,"http://www.streetdirectory.com/sg/ngee-ann-city/391-orchard-road-238872/6214_22978.html",NA,103.834289,1.302707
"Central","Orchard Central","open","mall","181 Orchard Rd, Singapore 238896",36045,106,"http://www.orchardcentral.com.sg/index.aspx?key=directory-list",232,"http://www.streetdirectory.com/sg/orchard-central/181-orchard-road-238896/45913_144403.html",NA,103.8397382,1.3006313
"Central","Orchard Gateway","open","mall","218 Orchard Rd, Singapore 238851",16723,117,"http://www.orchardgateway.sg/directory",191,"http://www.streetdirectory.com/sg/orchard-gateway/277-orchard-road-238858/8441_22961.html",NA,103.838784,1.301615
"Central","Pearls Centre","closed","mall","100 Eu Tong Sen Street, Singapore 059812",NA,NA,NA,170,"http://www.streetdirectory.com/sg/pearls-centre/100-eu-tong-sen-street-059812/6731_2637.html","CLOSED",103.840885,1.282122
"Central","People's Park Centre","open","mall","101 Upper Cross St, Singapore 058357",NA,38,"http://www.peoplesparkcentre.com/directory.html",692,"http://www.streetdirectory.com/sg/peoples-park-centre/101-upper-cross-street-058357/6787_1302.html",NA,103.843945,1.285697
"Central","People's Park Complex","open","mall","1 Park Road, Singapore 059108",78503,NA,NA,269,"http://www.streetdirectory.com/sg/peoples-park-complex/1-park-road-059108/6788_2072.html",NA,103.8425309,1.284095
"Central","Plaza Singapura","open","mall","68 Orchard Rd, Singapore 238839",58436,322,"http://www.plazasingapura.com.sg/en/store-locator-list/",405,"http://www.streetdirectory.com/sg/plaza-singapura/68-orchard-road-238839/6889_22936.html",NA,103.8451045,1.3006139
"Central","PoMo","open","mall","1 Selegie Rd, Singapore 188306",NA,50,"http://pomo.com.sg/shop/",66,"http://www.streetdirectory.com/sg/pomo/1-selegie-road-188306/6588_13373.html",NA,103.849316,1.3001259
"Central","Raffles City","open","mall","252 North Bridge Road, Singapore 179103",39179,253,"http://www.rafflescity.com.sg/store-guide/",414,"http://www.streetdirectory.com/sg/raffles-city-shopping-centre/252-north-bridge-road-179103/7133_12889.html",NA,103.8533445,1.293906
"Central","Raffles Holland V","closed","mall",NA,NA,NA,NA,0,"http://www.streetdirectory.com/sg/raffles-holland-v/118-holland-avenue-278997/106086_414271.html","NEW",NA,NA
"Central","Sim Lim Square","open","mall","1 Rochor Canal Rd, Singapore 188504",NA,453,"http://www.simlimsquare.com.sg/store_list.php",537,"http://www.streetdirectory.com/sg/sim-lim-square/1-rochor-canal-road-188504/8021_13571.html",NA,103.8530261,1.3030999
"Central","The South Beach","closed","mall","30 Beach Rd, Singapore 189763",13641,NA,"http://thesouthbeach.com.sg/",0,"http://www.streetdirectory.com/sg/south-beach-uc-top-2016/30-beach-road-189763/56490_153503.html","NEW",103.8558153,1.2939578
"Central","Tanglin Mall","open","mall","163 Tanglin Rd, Singapore 247933",NA,99,"http://www.tanglinmall.com.sg/shop-directory/shop-directory-list-view/",131,"http://www.streetdirectory.com/sg/tanglin-mall/163-tanglin-road-247933/8885_23850.html",NA,103.8238875,1.3049275
"Central","Tang Plaza","open","dep_store","310 ORCHARD ROAD SINGAPORE 238864",NA,NA,NA,49,"http://www.streetdirectory.com/sg/tang-plaza/310-orchard-road-238864/1790_22967.html","Department Store",103.833087,1.305029
"Central","Tekka Centre","open","market","665 Buffalo Rd, Singapore 210665",NA,NA,NA,110,"http://www.streetdirectory.com/asiatravel/singaporemap/business/161598/338044/","Wet Market",103.850551,1.306197
"Central","The Verge","open","mall","2 Serangoon Rd, Singapore 218227",22160,54,"http://www.theverge.com.sg/all-tenants/",53,"http://www.streetdirectory.com/sg/the-verge/2-serangoon-road-218227/9001_19500.html",NA,103.851162,1.3053347
"Central","Wheelock Place","open","mall","501 Orchard Rd, Singapore 238880",NA,81,"http://www.wheelockplace.com/store-guide",144,"http://www.streetdirectory.com/sg/wheelock-place/501-orchard-road-238880/9797_22985.html",NA,103.8307272,1.3047917
"Central","Wisma Atria","open","mall","435 Orchard Rd, Singapore 238877",21368,64,"http://www.wismaonline.com/?ch=english_store",215,"http://www.streetdirectory.com/sg/wisma-atria/435-orchard-road-238877/16639_22982.html",NA,103.833155,1.3037183
"Marina Centre","Marina Square","open","mall","6 Raffles Boulevard, Singapore 039594",NA,227,"http://www.marinasquare.com.sg/m/directory/all",426,"http://www.streetdirectory.com/sg/marina-square/6-raffles-boulevard-039594/5409_32.html",NA,103.8567143,1.2923357
"Marina Centre","Millenia Walk","open","mall","9 Raffles Boulevard, Singapore 039596",NA,88,"http://www.milleniawalk.com/shops",218,"http://www.streetdirectory.com/sg/millenia-walk/9-raffles-boulevard-039596/5724_35.html",NA,103.859401,1.2927292
"Marina Centre","Suntec City mall","open","mall","3 Temasek Blvd, Singapore 038983",82498,370,"http://sunteccity.com.sg/directory_listing/",534,"http://www.streetdirectory.com/sg/suntec-city-mall/3-temasek-boulevard-038983/8675_19.html",NA,103.8597116,1.2957491
"East","112 Katong","open","mall","112 East Coast Road, Singapore 428802",19231,109,"http://112katong.com.sg/stores/",235,"http://www.streetdirectory.com/sg/112-katong/112-east-coast-road-428802/4509_63046.html",NA,103.904622,1.305511
"East","Bedok Mall","open","mall","311 New Upper Changi Rd, Singapore 467360",20439,203,"http://bedokmall.com.sg/en/store-locator-list/",177,"http://www.streetdirectory.com/sg/bedok-mall/311-new-upper-changi-road-467360/101179_400723.html",NA,103.9392919,1.3250553
"East","Bedok Point","open","mall","799 New Upper Changi Road, Singapore 467351",12411,45,"http://bedokpoint.fraserscentrepointmalls.com/store.php?CategoryID=594",56,"http://www.streetdirectory.com/sg/bedok-point/799-new-upper-changi-road-467351/36372_74363.html",NA,103.9322989,1.3245739
"East","Century Square","open","mall","2 Tampines Central 5, Singapore 529509",29589,130,"http://www.centurysquare.com.sg/stores/",241,"http://www.streetdirectory.com/sg/century-square/2-tampines-central-5-529509/1343_84099.html",NA,103.9438363,1.352739
"East","Changi Airport","open","mall","Airport Boulevard, Changi Airport 819285",NA,237,"http://www.changiairport.com/en/shop-and-dine/shopping.html#nogo",NA,NA,NA,103.9915308,1.3644202
"East","Changi City Point","open","mall","5 Changi Business Park Central 1, Singapore 486038",60387,118,"http://changicitypoint.fraserscentrepointmalls.com/store.php",164,"http://www.streetdirectory.com/sg/changi-city-point/5-changi-business-park-central-1-486038/55949_147705.html",NA,103.9627633,1.3340622
"East","East Village","open","mall","430 Upper Changi Road, Singapore 487048",NA,80,"http://www.east-village.sg/mall-directory/",30,"http://www.streetdirectory.com/sg/east-village/371a-bedok-road-469549/1394_76074.html",NA,103.9467344,1.332673
"East","Eastpoint Mall","open","mall","3 Simei Street 6, Singapore 528833",19896,128,"http://eastpoint.fraserscentrepointmalls.com/store.php?CategoryID=594",160,"http://www.streetdirectory.com/sg/eastpoint-mall-east-point/3-simei-street-6-528833/2374_84012.html",NA,103.952974,1.342806
"East","Kallang Wave Mall","open","mall","1 Stadium Place, Singapore 397628",NA,78,"http://www.sportshub.com.sg/kallangwave/PublishingImages/Directories/KW-Directory-150629.png",60,"http://www.streetdirectory.com/sg/kallang-wave-mall/1-stadium-place-397628/103199_407753.html",NA,103.8742828,1.3043885
"East","Katong V","open","mall","30 E Coast Rd, 428751",NA,26,"http://www.katongv.com.sg/index.aspx?key=directory-by-category",36,"http://www.streetdirectory.com/sg/katong-v/30-east-coast-road-428751/101176_62983.html",NA,103.902914,1.3037749
"East","Leisure Park Kallang","open","mall","5 Stadium Walk, Singapore 397693",17466,80,"http://www.leisurepark.com.sg/directory",115,"http://www.streetdirectory.com/sg/leisure-park-kallang/5-stadium-walk-397693/4463_51094.html",NA,103.876445,1.3023579
"East","One KM","open","mall","11 Tanjong Katong Rd, OneKM, Singapore 436950",NA,48,"http://www.onekm.com.sg/shop-category/fashion-accessories-shoes/",77,"http://www.streetdirectory.com/sg/one-km/11-tanjong-katong-road-437157/57187_400699.html",NA,103.8947592,1.3148498
"East","Parkway Parade","open","mall","80 Marine Parade Rd, Singapore 449269",52119,277,"http://www.parkwayparade.com.sg/store-directory#/",539,"http://www.streetdirectory.com/sg/parkway-parade/80-marine-parade-road-449269/6629_67702.html",NA,103.9052955,1.3014083
"East","Paya Lebar Square","open","mall","60 Paya Lebar Rd, Singapore 409051",NA,112,"http://www.payalebarsquare.sg/shop_directory.aspx",29,"http://www.streetdirectory.com/sg/paya-lebar-square/60-paya-lebar-road-409051/56910_401346.html",NA,103.8925723,1.3188953
"East","Tampines 1","open","mall","10 Tampines Central 1, Singapore 529536",24619,173,"http://www.tampines1.com.sg/stores/",229,"http://www.streetdirectory.com/sg/tampines-1/10-tampines-central-1-529536/41474_84101.html",NA,103.9450223,1.3542047
"East","Tampines Mall","open","mall","4 Tampines Central 5, Singapore 529510",29234,173,"http://www.tampinesmall.com.sg/en/store-locator-list/",200,"http://www.streetdirectory.com/sg/tampines-mall/4-tampines-central-5-529510/8813_84100.html",NA,103.945245,1.3526609
"East","White Sands","open","mall","1 Pasir Ris Central Street 3, Singapore 519599",13791,33,"http://whitesandsmall.com/directory.htm",156,"http://www.streetdirectory.com/sg/white-sands/1-pasir-ris-central-street-3-518457/9800_82582.html",NA,103.9497693,1.3724663
"North","AMK Hub","open","mall","53 Ang Mo Kio Avenue 3, Singapore 569933",32516,200,"http://www.amkhub.com.sg/stores/",270,"http://www.streetdirectory.com/asiatravel/singaporemap/business/156157/326992/",NA,103.848122,1.369017
"North","Causeway Point","open","mall","1 Woodlands Square, Singapore 738099",39019,220,"http://causewaypoint.fraserscentrepointmalls.com/store.php?CategoryID=594",330,"http://www.streetdirectory.com/sg/causeway-point/1-woodlands-square-738099/1274_123331.html",NA,103.7862541,1.4358403
"North","Junction 8","open","mall","9 Bishan Pl, Singapore 579837",35000,168,"http://www.junction8.com.sg/en/store-locator-list/",256,"http://www.streetdirectory.com/sg/junction-8-shopping-centre/9-bishan-place-579837/820_106649.html",NA,103.8486223,1.3503209
"North","Junction 9","closed","mall",NA,NA,NA,NA,NA,NA,"NEW",NA,NA
"North","Northpoint Shopping Centre","open","mall","930 Yishun Ave 2, Singapore 769098",21832,146,"http://northpoint.fraserscentrepointmalls.com/store.php?CategoryID=594",225,"http://www.streetdirectory.com/sg/northpoint-shopping-centre/930-yishun-avenue-2-769098/6294_126857.html",NA,103.8361296,1.4295656
"North","Sembawang Shopping Centre","open","mall","604 Sembawang Rd, Singapore 758459",NA,77,"http://www.sembawangsc.com.sg/en/store-locator-list/",99,"http://www.streetdirectory.com/sg/sembawang-shopping-centre/604-sembawang-road-758459/7749_125142.html",NA,103.824824,1.441872
