"district","name","open_close","type","address","floor_area","no_stores_mallwebsite","store_directory","no_stores_streetdirectory","streetdirectory","notes","lon","lat"
"North","Square 2","open","mall","10 Sinaran Dr, Singapore 307506",NA,171,"http://www.square2.com.sg/home/index.aspx?key=shop-directory&shops=name",116,"http://www.streetdirectory.com/sg/square-2/10-sinaran-drive-307506/31387_143147.html",NA,103.8442023,1.3207731
"North","Sun Plaza","open","mall","30 Sembawang Dr, Singapore 757713",NA,104,"http://www.sunplaza.sg/directory.html",100,"http://www.streetdirectory.com/sg/sun-plaza/30-sembawang-drive-757713/8626_124540.html",NA,103.8195041,1.4482171
"North","Thomson Plaza","open","mall","301 Upper Thomson Rd, Singapore 574408",NA,175,"http://www.thomsonplaza.com.sg/directory.html",145,"http://www.streetdirectory.com/sg/thomson-plaza/301-upper-thomson-road-574408/9161_101983.html",NA,103.8309888,1.3546971
"North","Toa Payoh HDB Hub","open","mall","460 Lorong 6 Toa Payoh, Singapore 310460",NA,186,"http://toapayohshoppingmall.com/",122,"http://www.streetdirectory.com/sg/courts-toa-payoh/460-lorong-6-toa-payoh-310460/53504_40135.html",NA,103.849886,1.331948
"North","Velocity Novena Square","open","mall","238 Thomson Rd, Singapore 307683",18581,120,"http://www.velocitynovena.com/",79,"http://www.streetdirectory.com/sg/velocity-novena-square/238-thomson-road-307683/32098_37946.html",NA,103.8438568,1.3199826
"North East","1 Sengkang Mall","closed","mall","1 Sengkang Square, Compass Point, Singapore 545078",25084,NA,NA,173,"http://www.streetdirectory.com/sg/compass-point/1-sengkang-square-545078/1909_90496.html","CLOSED",103.894775,1.392272
"North East","Greenwich V","open","mall","1 Seletar Road, Singapore 807011",NA,25,"http://www.greenwichv.com.sg/index.aspx?key=directory-bycategory",20,"http://www.streetdirectory.com/sg/greenwich-v/1-seletar-road-807011/53197_148279.html",NA,103.8686576,1.3871503
"North East","Heartland Mall","open","mall","205 Hougang Street 21, Singapore 530205",NA,106,"http://heartlandmall.com.sg/?page_id=42",81,"http://www.streetdirectory.com/sg/atm-heartland-mall-branch/205-hougang-street-21-530205/104214_84320.html",NA,103.8851749,1.3594258
"North East","Hougang 1","open","mall","1 Hougang Street 91, Singapore 538692",NA,37,"http://www.hougang1.com.sg/index.aspx?key=directory-by-category",40,"http://www.streetdirectory.com/sg/hougang-1/1-hougang-street-91-538692/3948_88979.html",NA,103.879482,1.376022
"North East","Hougang Green Shopping Mall","open","mall","21 Hougang Street 51, Singapore 538719",NA,NA,NA,70,"http://www.streetdirectory.com/sg/hougang-green-shopping-mall/21-hougang-street-51-538719/3943_88982.html",NA,103.888221,1.379502
"North East","Hougang Mall","open","mall","90 Hougang Avenue 10, Singapore 538766",20160,135,"http://www.hougangmall.com.sg/stores/",184,"http://www.streetdirectory.com/sg/hougang-mall/90-hougang-avenue-10-538766/29281_88992.html",NA,103.8937797,1.3724307
"North East","The Midtown","closed","mall",NA,NA,NA,"http://www.themidtown.net/p/the-midtown-hougang-floor-plans.html",NA,NA,"NEW",NA,NA
"North East","myVillage @ Serangoon","open","mall","1 Maju Ave, Singapore 556679",NA,38,"http://myvillage.sg/directory/",40,"http://www.streetdirectory.com/sg/myvillage-at-serangoon-garden/1-maju-avenue-556679/53325_96644.html",NA,103.865262,1.3652169
"North East","NEX","open","mall","23 Serangoon Central, Singapore 556083",55742,321,"http://www.nex.com.sg/index.php/directory.html",420,"http://www.streetdirectory.com/sg/nex/23-serangoon-central-556083/47454_144639.html",NA,103.8723743,1.3504465
"North East","Serangoon Plaza","open","mall","320 Serangoon Road, Singapore 218108",NA,NA,NA,125,"http://www.streetdirectory.com/sg/serangoon-plaza/320-serangoon-road-218108/7833_19286.html",NA,103.8551002,1.3108714
"North East","Rivervale Mall","open","mall","11 Rivervale Crescent, Singapore 545082",7897,NA,NA,73,"http://www.streetdirectory.com/sg/rivervale-mall/11-rivervale-crescent-545082/7314_90500.html",NA,103.9044211,1.392256
"North East","Rivervale Plaza","open","mall","118 Rivervale Drive, Singapore 540118",NA,84,"http://www.where2shop.sg/fi10/fi10334p.nsf/w/ShopperRivervalePlazaFloorPlan?OpenDocument",38,"http://www.streetdirectory.com/sg/rivervale-plaza/118-rivervale-drive-540118/7315_90010.html",NA,103.901579,1.385427
"North East","The Seletar Mall","open","mall","33 SengKang West Avenue, The Seletar Mall, Singapore 797653",17466,137,"https://www.theseletarmall.com/stores",117,"http://www.streetdirectory.com/sg/the-seletar-mall/33-sengkang-west-avenue-797653/100969_403879.html",NA,103.8685848,1.3866028
"North East","Upper Serangoon Shopping Centre","open","mall","756 Upper Serangoon Rd, Singapore 534626",NA,NA,NA,14,"http://www.streetdirectory.com/sg/upper-serangoon-shopping-centre/756-upper-serangoon-road-534626/9551_85294.html",NA,103.8788469,1.353469
"North East","Waterway Point","open","mall","83 Punggol Central, Singapore 828761",34451,194,"http://waterwaypoint.fraserscentrepointmalls.com/store.php?CategoryID=594",181,"http://www.streetdirectory.com/sg/waterway-point-shopping-centre/83-punggol-central-828761/105012_402571.html",NA,103.9020717,1.4052945
"North West","Beauty World Plaza","open","mall","140 Upper Bukit Timah Rd, Singapore 588176",NA,NA,NA,130,"http://www.streetdirectory.com/sg/beauty-world-plaza/140-upper-bukit-timah-road-588176/672_107044.html",NA,103.7759908,1.3415369
"North West","Bukit Panjang Plaza","open","mall","1 Jelebu Road, Singapore 677743",NA,140,"http://www.bukitpanjangplaza.com.sg/en/store-locator-list/",124,"http://www.streetdirectory.com/sg/bukit-panjang-plaza/1-jelebu-road-677743/11622_119099.html",NA,103.7641529,1.379962
"North West","Bukit Timah Plaza","open","mall","1 Jln Anak Bukit, Singapore 588996",NA,127,"http://www.bukittimahplaza.net/directory/",212,"http://www.streetdirectory.com/sg/bukit-timah-plaza/1-jalan-anak-bukit-588996/1071_107523.html",NA,103.778668,1.3389092
"North West","Fajar Shopping Centre","open","mall","445 Fajar Rd, Singapore 670445",NA,NA,NA,35,"http://www.streetdirectory.com/sg/fajar-shopping-centre/445-fajar-road-670445/12639_118924.html",NA,103.770558,1.383802
"North West","Greenridge Shopping Centre","open","mall","524A Jelapang Rd, Singapore 671524",NA,47,"http://www.shopgreenridge.com/directory/by-cat/",35,"http://www.streetdirectory.com/sg/greenridge-shopping-centre/524a-jelapang-road-671524/3275_119074.html",NA,103.76636,1.384827
"North West","Hillion Mall","closed","mall",NA,NA,NA,NA,NA,NA,"NEW",NA,NA
"North West","HillV2","open","mall","4 Hillview Rise, Singapore 667979",NA,27,"http://www.hillv2.com.sg/index.aspx?key=storeguide-listing",2,"http://www.streetdirectory.com/sg/the-hillier-hillv2/4-hillview-rise-667979/57062_400808.html",NA,103.7643979,1.3633667
"North West","Junction 10","open","mall","1 Woodlands Rd, Singapore 677899",8361,33,"http://www.junction10.com.sg/index.aspx?key=directory-by-category",36,"http://www.streetdirectory.com/sg/junction-10/1-woodlands-road-677899/9053_119225.html",NA,103.760383,1.37978
"North West","Limbang Shopping Centre","open","mall","533 Choa Chu Kang Street 51, Singapore 680534",NA,43,"http://www.where2shop.sg/fi10/fi10334p.nsf/w/ShopperLimbangSCFloorPlan?OpenDocument",24,"http://www.streetdirectory.com/sg/limbang-shopping-centre/534-choa-chu-kang-street-51-680534/5123_120677.html",NA,103.743131,1.392015
"North West","Lot One","open","mall","21 Choa Chu Kang Ave 4, Singapore 689812",28012,159,"http://www.lotone.com.sg/en/store-locator-list/",118,"http://www.streetdirectory.com/asiatravel/singaporemap/business/216379/421932/",NA,103.745088,1.3851464
"North West","Rail Mall","open","mall","380 Upper Bukit Timah Rd, Singapore 678040",NA,27,"http://www.railmall.com.sg/shop/",23,"http://www.streetdirectory.com/sg/the-rail-mall/386-upper-bukit-timah-road-678043/7152_119373.html",NA,103.7681855,1.3577623
"North West","Teck Whye Shopping Centre","open","mall","137 Teck Whye Ln, Singapore 680137",NA,12,"http://services2.hdb.gov.sg/webapp/AA16RMSBusinessDirectory/AA16SLevelmap?SearchOption=1&BLK=137&STREET=Teck+Whye+Lane&pcode=680137&STREETLIST=--&MAIN_TRADE_CODE=0000Please+Select+Category%24&Forward=&FROMHOME=true&Slvl=1&SEARCHPANEL=1&MAIN_TRADE_DESC_HI",5,"http://www.streetdirectory.com/sg/teck-whye-shopping-centre/137-teck-whye-lane-680137/16093_120455.html",NA,103.7525063,1.3799529
"North West","West Mall","open","mall","1 Bukit Batok Central Link, Singapore 658713",17001,115,"http://www.westmall.com.sg/stores.php",159,"http://www.streetdirectory.com/sg/west-mall/1-bukit-batok-central-link-658713/9759_117437.html",NA,103.749107,1.349649
"North West","Yew Tee Point","open","mall","21 Choa Chu Kang North 6, Singapore 689578",6777,71,"http://yewteepoint.fraserscentrepointmalls.com/store.php?CategoryID=594",111,"http://www.streetdirectory.com/sg/yew-tee-point/21-choa-chu-kang-north-6-689578/44703_144282.html",NA,103.7467518,1.3970999
"South","Alexandra Retail Centre","open","mall","460 Alexandra Rd, Singapore 119963",NA,71,"http://www.arc4u.com.sg/shop-directory.aspx",144,"http://www.streetdirectory.com/sg/alexandra-retail-centre/460-alexandra-road-119963/7041_7675.html",NA,103.8013952,1.2739505
"South","HarbourFront Centre","open","mall","1 Maritime Square, 099253",NA,155,"http://www.harbourfrontcentre.com.sg/store.php?CategoryID=594",331,"http://www.streetdirectory.com/sg/harbourfront-centre/1-maritime-square-099253/12980_5629.html",NA,103.8202769,1.2640768
"South","Marina Bay Link Mall","open","mall","8A Marina Boulevard, Singapore 018984",NA,85,"http://www.marinabaylink.com.sg/directory/store-name.html",41,"http://www.streetdirectory.com/sg/marina-bay-link-mall/8a-marina-boulevard-018984/52759_147272.html",NA,103.8541949,1.2801731
"South","Queensway Shopping Centre","open","mall","1 Queensway, Singapore 149053",NA,NA,"http://www.queenswayshoppingcentre.com/",164,"http://www.streetdirectory.com/sg/queensway-shopping-centre/1-queensway-149053/7116_11046.html",NA,103.8033221,1.287537
"South","VivoCity","open","mall","1 Harbourfront Walk, Singapore 098585",139355,334,"http://www.vivocity.com.sg/directory",583,"http://www.streetdirectory.com/sg/vivocity/1-harbourfront-walk-098585/18561_143128.html",NA,103.8223265,1.2642411
"West","Anchorpoint","open","mall","370 Alexandra Road, Singapore 159953",NA,20,"http://anchorpoint.fraserscentrepointmalls.com/store.php?CategoryID=594",69,"http://www.streetdirectory.com/sg/anchorpoint-shopping-centre/370-alexandra-road-159953/280_11691.html",NA,103.8052469,1.2885452
"West","Big Box","open","mall","1 Venture Ave, Singapore 608521",NA,20,"http://www.bigbox.com.sg/shop/malldirectory/",5,"http://www.streetdirectory.com/sg/big-box/1-venture-avenue-608521/51190_407500.html",NA,103.7445214,1.3308357
"West","Boon Lay Shopping Centre","open","mall","221 Boon Lay Pl, Singapore 640221",NA,163,"http://www.where2shop.sg/fi10/fi10334p.nsf/w/ShopperBoonLaySCFloorPlan?OpenDocument",124,"http://www.streetdirectory.com/sg/boon-lay-shopping-centre/221-boon-lay-place-640221/878_115486.html",NA,103.7127554,1.3462189
"West","The Clementi Mall","open","mall","3155 Commonwealth Avenue West, Singapore 129588",NA,142,"https://www.theclementimall.com/stores",161,"http://www.streetdirectory.com/sg/the-clementi-mall/3155-commonwealth-avenue-west-129588/53296_152633.html",NA,103.7642368,1.3149421
"West","Fairprice Hub","open","dep_store","1 Joo Koon Cir, Singapore 629117",NA,NA,"http://www.fairprice.com.sg/webapp/wcs/stores/servlet/en/fairprice",14,"http://www.streetdirectory.com/sg/fairprice-hub/1-joo-koon-circle-629117/103923_402314.html","Department Store",103.6788361,1.3273513
"West","Gek Poh Shopping Centre","open","mall","762 Jurong West Street 75, Singapore 640762",NA,66,"http://www.where2shop.sg/fi10/fi10334p.nsf/w/ShopperGekPohSCFloorPlan?OpenDocument",49,"http://www.streetdirectory.com/sg/gek-poh-shopping-centre/762-jurong-west-street-75-640762/47120_115810.html",NA,103.698195,1.349156
"West","IMM","open","mall","2 Jurong East Street 21, Singapore 609601",87754,217,"http://www.imm.sg/en/store-locator-list/",586,"http://www.streetdirectory.com/sg/imm-building/2-jurong-east-street-21-609601/4119_111676.html",NA,103.746872,1.334938
"West","JCube","open","mall","2 Jurong East Central 1, Singapore 609731",19510,142,"http://www.jcube.com.sg/en/store-locator-list/",120,"http://www.streetdirectory.com/sg/jcube/2-jurong-east-central-1-609731/30986_111691.html",NA,103.740277,1.33352
"West","Jem","open","mall","50 Jurong Gateway Road, Singapore 608549",75995,268,"http://www.jem.sg/store-name.php?Store=&ResultLimit=268",38,"http://www.streetdirectory.com/sg/jurong-east-mall-jem/no.-50-jurong-gateway-road-608549/100036_1.html",NA,103.743657,1.3330657
"West","Jurong Point","open","mall","1 Jurong West Central 2, Singapore 648886",69677,432,"http://www.jurongpoint.com.sg/store-listing",536,"http://www.streetdirectory.com/sg/jurong-point/1-jurong-west-central-2-648886/4388_116714.html",NA,103.7057463,1.3395626
"West","Pioneer Mall","open","mall","638 Jurong West Street 61, Singapore 640638",NA,39,"http://www.where2shop.sg/fi10/fi10334p.nsf/w/ShopperPioneerMallFloorPlan?OpenDocument",0,"http://www.streetdirectory.com/sg/pioneer-mall/638-jurong-west-street-61-640638/6871_115698.html",NA,103.697171,1.341721
"West","Rochester Mall","open","mall","35 Rochester Dr, Singapore 138639",NA,36,"http://www.rochestermall.com.sg/#01-01",24,"http://www.streetdirectory.com/sg/rochester-mall/35-rochester-drive-138639/56753_145487.html",NA,103.788392,1.30528
"West","The Star Vista","open","mall","1 Vista Exchange Green, Singapore 138617",NA,110,"http://www.thestarvista.com/en/store-locator-list/",84,"http://www.streetdirectory.com/sg/the-star-vista/1-vista-exchange-green-138617/45834_152184.html",NA,103.78844,1.306842
"West","Taman Jurong Shopping Centre","open","mall","399 Yung Sheng Rd, Singapore 610399",NA,80,"http://www.where2shop.sg/fi10/fi10334p.nsf/w/ShopperTamanJurongSCFloorPlan?OpenDocument",63,"http://www.streetdirectory.com/sg/taman-jurong-shopping-centre/399-yung-sheng-road-610399/8795_111839.html",NA,103.721053,1.3347739
"West","Tiong Bahru Plaza","open","mall","302 Tiong Bahru Rd, Singapore 168732",17709,65,"http://www.tiongbahruplaza.com.sg/stores/",183,"http://www.streetdirectory.com/sg/tiong-bahru-plaza/302-tiong-bahru-road-168732/9221_12090.html",NA,103.8271874,1.2864777
"West","West Coast Plaza","open","mall","154 West Coast Rd, Singapore 127371",14864,91,"http://www.westcoastplaza.com.sg/home/index.aspx?key=shop-byname",182,"http://www.streetdirectory.com/sg/west-coast-plaza/154-west-coast-road-127371/3054_8403.html",NA,103.7662433,1.3036444
"West","Westgate Mall","open","mall","3 Gateway Dr, Singapore 608532",38090,243,"http://westgate.com.sg/en/store-locator-list/",285,"http://www.streetdirectory.com/sg/westgate/3-gateway-drive-608532/100598_402908.html",NA,103.8247713,1.2647406
