retailerID,retailer, location, type, worktime, branches, link
1,Ajisen Ramen and Osaka Ohsho,04-19/20,Dining,10 AM to 10 PM,23,http://www.streetdirectory.com/ajisenjapanese/
2,ALDO, 01-08/09,Fashion,10 AM to 10 PM,14,http://www.streetdirectory.com/aldo/
3,Arena, 02-11,Fashion,10 AM to 10 PM,5,http://www.streetdirectory.com/arena/
4,Artary, 05-05,Lifestyle,10 AM to 10 PM,,http://www.streetdirectory.com/artary/
5,ArtBox, 03-18,Lifestyle,10 AM to 10 PM,8,http://www.streetdirectory.com/artboxsingapore/
6,Avenue Kids, 03-02,Fashion,10 AM to 10 PM,8,http://www.streetdirectory.com/avenuekids/
7,BBQ Express,B1-K19,Dining,10 AM to 10 PM,,
8,Beauty Language,B1-23A,Lifestyle,10 AM to 10 PM,17,http://www.streetdirectory.com/beautylanguage/
9,Bee Cheng Hiang,B1-14,Dining,10 AM to 10 PM,40,http://www.streetdirectory.com/beecheng/
10,Bengawan Solo,B1-15,Dining,10 AM to 10 PM,50,http://www.streetdirectory.com/bengawan/
11,Better Vision, 02-30,Fashion,10 AM to 10 PM,13,http://www.streetdirectory.com/bettervision/
12,BOBBI BROWN, 01-28,Lifestyle,10 AM to 10 PM,,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=209547&branchid=242754
13,Bossini,02-06/07/08,Fashion,10 AM to 10 PM,17,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=156322&branchid=18030
14,BOX STREET, 04-05,Lifestyle,10 AM to 10 PM,,
15,BreadTalk,B1-K7,Dining,10 AM to 10 PM,47,http://www.streetdirectory.com/breadtalk-singapore/
16,BURGER KING, 01-47,Dining,10 AM to 10 PM,47,http://www.streetdirectory.com/burgerking/
17,Camouflage,  03-03,Fashion,10 AM to 10 PM,5,http://www.streetdirectory.com/camouflage/
18,Capitol Optical, 02-03,Fashion,10 AM to 10 PM,28,http://www.streetdirectory.com/capitoloptical/
19,Challenger, 04-06/07,Digital,10 AM to 10 PM,32,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=14498&branchid=127270
20,CHARLES & KEITH,01-13/14,Fashion,10 AM to 10 PM,33,http://www.streetdirectory.com/charlesnkeith/
21,CITIGEMS, 01-22,Fashion,10 AM to 10 PM,21,http://www.streetdirectory.com/citigems/
22,City Chain, 01-34,Fashion,10 AM to 10 PM,40,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=19463&branchid=30336
23,Coffee & Toast, 01-45,Dining,10 AM to 10 PM,2,http://www.streetdirectory.com/coffeeandtoast/
24,Complete Auto Restoration Services,B2-K2,Services,10 AM to 10 PM,2,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=20636&branchid=61748
25,Confucius Mandarin, 05-02,Lifestyle,10 AM to 10 PM,7,http://www.streetdirectory.com/confuciusmandarin/
26,Converse, 02-22,Fashion,10 AM to 10 PM,11,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=167920&branchid=246330
27,Cotton On,02-18B,Fashion,10 AM to 10 PM,37,http://www.streetdirectory.com/cottonon/
28,Cotton On Kids,02-18A,Fashion,10 AM to 10 PM,,
29,COURTS,03-16A/16,Digital,10 AM to 10 PM,,
30,Crabtree & Evelyn,01-31A,Lifestyle,10 AM to 10 PM,12,http://www.streetdirectory.com/crabtree/
31,Crocs, 01-17,Fashion,10 AM to 10 PM,14,http://www.streetdirectory.com/crocs/
32,Crystal Jade Kitchen,B1-11,Dining,10 AM to 10 PM,29,http://www.streetdirectory.com/crystal-jade-kitchen/
33,DBS Bank,01-42/43/44,Services,10 AM to 10 PM,468,http://www.streetdirectory.com/DBS/
34,Delifrance, 01-38,Dining,10 AM to 10 PM,99,http://www.streetdirectory.com/delifrance/
35,dENiZEN,01-31B,Fashion,10 AM to 10 PM,10,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=209541&branchid=247805
36,Din Tai Fung, 02-01/31,Dining,10 AM to 10 PM,20,http://www.streetdirectory.com/din-tai-fung-singapore/
37,D'Style, 04-03,Fashion,10 AM to 10 PM,,
38,EC House, 03-09,Lifestyle,10 AM to 10 PM,18,http://www.streetdirectory.com/echouse/
39,Estetica,B1-04,Lifestyle,10 AM to 10 PM,9,http://www.streetdirectory.com/estetica/
40,Eu Yan Sang,B1-17,Lifestyle,10 AM to 10 PM,45,http://www.streetdirectory.com/eu-yan-sang/
41,Express,B1-K22,Dining,10 AM to 10 PM,,
42,Famous Amos,B1-K15,Dining,10 AM to 10 PM,21,http://www.streetdirectory.com/famousamos/
43,Fei Siong,B1-K9,Dining,10 AM to 10 PM,8,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=156464&branchid=242754
44,FotoHub,B1-24,Services,10 AM to 10 PM,16,http://www.streetdirectory.com/fotohub/
45,Four Leaves,B1-22,Dining,10 AM to 10 PM,33,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=32606&branchid=124082
46,Four Seasons Durians,B1-K8,Dining,10 AM to 10 PM,5,http://www.streetdirectory.com/four-seasons-durians/
47,Game Xtreme, 04-10/11,Lifestyle,10 AM to 10 PM,,
48,Ge!ato,B1-K16,Dining,10 AM to 10 PM,6,http://www.streetdirectory.com/gelato/
49,Giordano, 02-04/05,Fashion,10 AM to 10 PM,67,http://www.streetdirectory.com/giordano/
50,GNC Live Well,B1-06,Lifestyle,10 AM to 10 PM,,
51,Golden Village,04-17/18,Lifestyle,10 AM to 10 PM,13,http://www.streetdirectory.com/goldenvillage/
52,Goldheart,01-23/24,Fashion,10 AM to 10 PM,27,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=156726&branchid=168936
53,Gong Cha,B1-K5,Dining,10 AM to 10 PM,63,http://www.streetdirectory.com/gong-cha/
54,Guardian,B1-18/19,Lifestyle,10 AM to 10 PM,111,http://www.streetdirectory.com/guardian/
55,H&M,02-25/26,Fashion,10 AM to 10 PM,,
56,Hagen Dazs,02-K3,Dining,10 AM to 10 PM,,
57,Hair Mechanics, 03-07/08,Lifestyle,10 AM to 10 PM,3,http://www.streetdirectory.com/hairmechanics/
58,Helen, 01-12,Fashion,10 AM to 10 PM,21,http://www.streetdirectory.com/helen/
59,Ho Kee Pau,B1-K10,Dining,10 AM to 10 PM,10,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=162790&branchid=93455
60,HOCKHUA TONIC,B1-13/13A,Lifestyle,10 AM to 10 PM,60,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=150934&branchid=18742
61,Hush Puppies,02-20/21,Fashion,10 AM to 10 PM,30,http://www.streetdirectory.com/hushpuppies/
62,Inlinex, 04-08,Lifestyle,10 AM to 10 PM,2,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=160028&branchid=55039
63,Innisfree,01-35/36/37,Lifestyle,10 AM to 10 PM,3,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=215997&branchid=30314
64,Isetan, 01-21,Lifestyle,10 AM to 10 PM,8,http://www.streetdirectory.com/isetan/
65,Ishwarya Money Changer,B1-23,Services,10 AM to 10 PM,,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=142710&branchid=93455
66,Itacho Sushi, 04-32,Dining,10 AM to 10 PM,7,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=157746&branchid=242754
67,Jean Yip Hub,03-K1/K3/12/14,Lifestyle,10 AM to 10 PM,4,http://www.streetdirectory.com/jean-yip-beauty/
68,Julia Gabriel Centre, 05-03,Lifestyle,10 AM to 10 PM,,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=49325&branchid=30508
69,Keyshoe Enterprises,B2-K1,Services,10 AM to 10 PM,9,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=51551&branchid=76411
70,Kiehl's SINCE 1851,  01-29,Lifestyle,10 AM to 10 PM,,
71,Kopitiam,04-27/28/29,Dining,10 AM to 10 PM,19,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=161151&branchid=104632
72,llao llao,B1-K18,Dining,10 AM to 10 PM,18,http://www.streetdirectory.com/llaollao/
73,LANEIGE,  01-31,Lifestyle,10 AM to 10 PM,6,http://www.streetdirectory.com/laneige/
74,Lapalette, 02-24,Fashion,10 AM to 10 PM,2,http://www.streetdirectory.com/lapalette/
75,Lee Hwa Jewellery, 01-16,Fashion,10 AM to 10 PM,16,http://www.streetdirectory.com/leehwajewellery/
76,Lee Wee & Brothers',B1-K6,Dining,10 AM to 10 PM,3,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=162780&branchid=93455
77,Levi's,01-39/40/41,Fashion,10 AM to 10 PM,37,http://www.streetdirectory.com/levis/
78,Long John Silver's,04-23/24/25,Dining,10 AM to 10 PM,33,http://www.streetdirectory.com/longjohnsilver/
79,Love & Co., 01-25,Fashion,10 AM to 10 PM,7,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=157196&branchid=5902
80,M1, 03-01,Digital,10 AM to 10 PM,20,http://www.streetdirectory.com/m1shop/
81,McDonald's & McCafe,01-33/33A,Dining,10 AM to 10 PM,141,http://www.streetdirectory.com/mcdonalds/
82,Menya Musashi, 04-02,Dining,10 AM to 10 PM,5,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=178198&branchid=19654
83,MindChamps, 05-07,Lifestyle,10 AM to 10 PM,,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=130107&branchid=93445
84,Mini Toons, 03-19,Lifestyle,10 AM to 10 PM,8,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=156449&branchid=168936
85,MOS Burger,B1-K1,Dining,10 AM to 10 PM,31,http://www.streetdirectory.com/mosburger/
86,Mothercare, 03-04/05,Fashion,10 AM to 10 PM,15,http://www.streetdirectory.com/mothercare/
87,Nando's, 01-46,Dining,10 AM to 10 PM,11,http://www.streetdirectory.com/nandos/
88,Nature's Farm,B1-16,Lifestyle,10 AM to 10 PM,26,http://www.streetdirectory.com/naturesfarm/
89,Ned's Crepe,B1-K18,Dining,10 AM to 10 PM,,
90,New Balance, 02-18,Fashion,10 AM to 10 PM,8,http://www.streetdirectory.com/new-balance/
91,Ninth, 02-10,Fashion,10 AM to 10 PM,,
92,NTUC FairPrice,B1-12,Lifestyle,10 AM to 10 PM,,
93,Nubox,01-18/49,Digital,10 AM to 10 PM,13,http://www.streetdirectory.com/nubox/
94,Old Street Bak Kut Teh,B1-K17,Dining,10 AM to 10 PM,3,http://www.streetdirectory.com/old-street-bak-kut/
95,O'Nya Sayang,B1-K3,Dining,10 AM to 10 PM,,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=209877&branchid=93455
96,Optical 88,B1-21,Fashion,10 AM to 10 PM,24,http://www.streetdirectory.com/optical88/
97,OSIM Focus,B1-05,Lifestyle,10 AM to 10 PM,26,http://www.streetdirectory.com/osim-singapore/
98,OSMOSE, 02-23,Fashion,10 AM to 10 PM,9,http://www.streetdirectory.com/osmose/
99,OTO Bodycare,B1-20,Lifestyle,10 AM to 10 PM,8,http://www.streetdirectory.com/otobodycare/
100,PANDORA,  01-27,Fashion,10 AM to 10 PM,12,http://www.streetdirectory.com/pandora/
101,PARIS BAGUETTE, 01-32,Dining,10 AM to 10 PM,2,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=212151&branchid=62045
102,PASTAMANIA,04-21/22,Dining,10 AM to 10 PM,33,http://www.streetdirectory.com/pastamania-singapore/
103,Pazzion, 01-01,Fashion,10 AM to 10 PM,7,http://www.streetdirectory.com/pazzion/
104,Pet Lovers Centre,B1-25/26,Services,10 AM to 10 PM,59,http://www.streetdirectory.com/petloverscentre/
105,Pierre Cardin,02-16A,Fashion,10 AM to 10 PM,6,http://www.streetdirectory.com/pierre-cardin/
106,Pizza Hut,  02-02,Dining,10 AM to 10 PM,29,http://www.streetdirectory.com/pizzahut/
107,Poh Heng Jewellery, 01-03/04,Fashion,10 AM to 10 PM,16,http://www.streetdirectory.com/pohheng/
108,Polar Puffs & Cakes,B1-K14,Dining,10 AM to 10 PM,32,http://www.streetdirectory.com/polarpuffs&cakes/
109,POPULAR, 03-17,Lifestyle,10 AM to 10 PM,58,http://www.streetdirectory.com/popular-book/
110,Prata Wala,B1-K21,Dining,10 AM to 10 PM,6,http://www.streetdirectory.com/pratawala/
111,Precious Thots,03-20/21,Lifestyle,10 AM to 10 PM,25,http://www.streetdirectory.com/preciousthots/
112,PUTIEN,B1-01/27,Dining,10 AM to 10 PM,10,http://www.streetdirectory.com/putienrest/
113,QUIKSILVER  ROXY,02-17A,Fashion,10 AM to 10 PM,6,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=99677&branchid=9446
114,Reds Hairdressing, 03-10/11,Lifestyle,10 AM to 10 PM,6,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=82819&branchid=246330
115,Refresh Bodyworks and Laser Clinic,B1-03,Lifestyle,10 AM to 10 PM,17,http://www.streetdirectory.com/refreshbodyworks/
116,Ritz Apple Strudel & Pastry,B1-K24,Dining,10 AM to 10 PM,13,http://www.streetdirectory.com/ritzapple/
117,Roll Out,B1-K11,Dining,10 AM to 10 PM,,
118,Royal Sporting House, 02-17,Fashion,10 AM to 10 PM,24,http://www.streetdirectory.com/royalsportinghouse/
119,rubi shoes,02-19/19A,Fashion,10 AM to 10 PM,8,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=216451&branchid=242754
120,Samsung, 02-29,Digital,10 AM to 10 PM,,
121,Seoul Garden, 04-01,Dining,10 AM to 10 PM,15,http://www.streetdirectory.com/seoulgardensingapore/
122,SF,B1-K12,Dining,10 AM to 10 PM,,
123,Shihlin Taiwan Street Snacks,B1-K4,Dining,10 AM to 10 PM,15,http://www.streetdirectory.com/shihlin/
124,SingTel,02-13/14/15,Digital,10 AM to 10 PM,23,http://www.streetdirectory.com/singtel/
125,SK Jewellery,01-19/20,Fashion,10 AM to 10 PM,32,http://www.streetdirectory.com/skjewellery/
126,Skechers Kids, 03-06,Fashion,10 AM to 10 PM,13,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=157167&branchid=127270
127,So Pho,04-30/31,Dining,10 AM to 10 PM,4,http://www.streetdirectory.com/sopho/
128,SOLECASE,02-17B,Fashion,10 AM to 10 PM,,
129,Solution Matrix,02-16B/16C,Digital,10 AM to 10 PM,,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=213622&branchid=170575
130,SOOKEE, 01-26,Fashion,10 AM to 10 PM,20,http://www.streetdirectory.com/sookeejewellery/
131,Stalford Learning Centre, 05-08,Lifestyle,10 AM to 10 PM,9,http://www.streetdirectory.com/stalford/
132,Starbucks, 01-50,Dining,10 AM to 10 PM,112,http://www.streetdirectory.com/starbucks-coffee/
133,StarHub,02-27/28,Digital,10 AM to 10 PM,16,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=204356&branchid=243528
134,Stuff'd,B1-K13,Dining,10 AM to 10 PM,,
135,Suki-Ya And Eat at Taipei,B1-02,Dining,10 AM to 10 PM,9,http://www.streetdirectory.com/sukiya/
136,Surf N Skate,  04-09,Fashion,10 AM to 10 PM,,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=210168&branchid=91704
137,Swarovski, 01-05,Fashion,10 AM to 10 PM,16,http://www.streetdirectory.com/swarovski/
138,Swatch,01-K3,Fashion,10 AM to 10 PM,14,http://www.streetdirectory.com/swatch/
139,Swensen's, 03-30,Dining,10 AM to 10 PM,22,http://www.streetdirectory.com/swensens/
140,The Aroma Hub,03-K4,Lifestyle,10 AM to 10 PM,3,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=168197&branchid=30484
141,The Body Shop, 01-30,Lifestyle,10 AM to 10 PM,45,http://www.streetdirectory.com/the-body-shop/
142,The Good Earth Nail Bar,03-K2,Lifestyle,10 AM to 10 PM,,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=205902&branchid=93455
143,The Old Malaya Cafe,B1-10,Dining,10 AM to 10 PM,2,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=168812&branchid=242844
144,The Paper Stone,03-28/29,Lifestyle,10 AM to 10 PM,,
145,The Soup Spoon,B1-K2,Dining,10 AM to 10 PM,21,http://www.streetdirectory.com/thesoup/
146,THE WALLET SHOP, 02-09,Fashion,10 AM to 10 PM,12,http://www.streetdirectory.com/thewallet/
147,THEFACESHOP, 01-02,Lifestyle,10 AM to 10 PM,23,http://www.streetdirectory.com/thefaceshop/
148,Timberland, 01-15,Fashion,10 AM to 10 PM,12,http://www.streetdirectory.com/timberland/
149,TOG, 04-12,Lifestyle,10 AM to 10 PM,,
150,Tonkichi,03-26/27,Dining,10 AM to 10 PM,7,http://www.streetdirectory.com/tonkichi/
151,Tori-Q,B1-K20,Dining,10 AM to 10 PM,10,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=157961&branchid=161142
152,TOYS R US,03-17A/17A,Lifestyle,10 AM to 10 PM,8,http://www.streetdirectory.com/toysRus/
153,Umeya, 04-26,Dining,10 AM to 10 PM,14,http://www.streetdirectory.com/umeyafood/
154,UOB bank,01-K6,Services,10 AM to 10 PM,317,http://www.streetdirectory.com/UOB/
155,Valore,03-22/23,Digital,10 AM to 10 PM,5,http://www.streetdirectory.com/valore-lifestyle/
156,Victoria's Secret, 01-10/11,Lifestyle,10 AM to 10 PM,4,http://www.streetdirectory.com/victoriasecret/
157,Vincent Watch, 01-06/07,Fashion,10 AM to 10 PM,9,http://www.streetdirectory.com/vincentwatch/
158,Watches of Switzerland, 01-48,Fashion,10 AM to 10 PM,5,http://www.streetdirectory.com/watches-of-switzerland/
159,Watsons,B1-07/08/09,Lifestyle,10 AM to 10 PM,117,http://www.streetdirectory.com/watson/
160,Winter Time, 02-12,Fashion,10 AM to 10 PM,16,http://www.streetdirectory.com/winter-time/
161,X-CRAFT, 04-04,Fashion,10 AM to 10 PM,3,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=157226&branchid=93455
162,Yamaha Music Square,04-K1/13/16,Lifestyle,10 AM to 10 PM,10,http://www.streetdirectory.com/businessfinder/company_detail.php?companyid=173087&branchid=5924
